label,message
ham,I'll call you after work.
ham,"Hey, are we meeting at 5 PM?"
ham,Let's have lunch tomorrow.
ham,Can you send me the report?
ham,Can you send me the report?
ham,Thanks for your help!
ham,Your appointment is confirmed for Monday.
ham,Don't forget the meeting at 7 PM.
ham,Thanks for your help!
ham,Your appointment is confirmed for Tuesday.
ham,Let's have lunch tomorrow.
ham,Please review the attached document.
ham,Can you send me the report?
ham,Please review the attached document.
ham,Thanks for your help!
ham,I'll call you after work.
ham,Please review the attached document.
ham,Let's have lunch tomorrow.
ham,"Hey, are we meeting at 9 AM?"
ham,Can you send me the report?
ham,Thanks for your help!
ham,Please review the attached document.
spam,Claim your lottery prize of $5000.
spam,You have been selected for a reward. Visit now!
ham,"Hey, are we meeting at 9 AM?"
ham,"Hey, are we meeting at 7 PM?"
spam,You are our lucky winner! Redeem now.
ham,See you at the office.
ham,Thanks for your help!
ham,Please review the attached document.
ham,Can you send me the report?
spam,Exclusive deal ends today. Click here!
ham,Please review the attached document.
ham,See you at the office.
ham,Please review the attached document.
spam,Congratulations! You won $5000 cash. Click now!
ham,See you at the office.
ham,Happy birthday! Have a great day.
spam,URGENT: Verify your account immediately.
ham,Thanks for your help!
ham,Can you send me the report?
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Please review the attached document.
ham,I'll call you after work.
spam,Limited offer! Buy now and save 30%.
spam,Limited offer! Buy now and save 60%.
spam,Claim your lottery prize of $250.
ham,Your appointment is confirmed for Thursday.
ham,Don't forget the meeting at 2 PM.
spam,You have been selected for a reward. Visit now!
ham,Thanks for your help!
ham,"Hey, are we meeting at 10 AM?"
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
ham,"Hey, are we meeting at 10 AM?"
spam,URGENT: Verify your account immediately.
ham,I'll call you after work.
ham,See you at the office.
ham,I'll call you after work.
ham,See you at the office.
ham,I'll call you after work.
ham,Please review the attached document.
ham,See you at the office.
ham,Please review the attached document.
ham,I'll call you after work.
ham,Your appointment is confirmed for Monday.
ham,Don't forget the meeting at 5 PM.
ham,Don't forget the meeting at 7 PM.
ham,I'll call you after work.
ham,Please review the attached document.
ham,Thanks for your help!
ham,"Hey, are we meeting at 5 PM?"
spam,Limited offer! Buy now and save 40%.
ham,Your appointment is confirmed for Monday.
ham,Your appointment is confirmed for Wednesday.
ham,See you at the office.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
spam,You are our lucky winner! Redeem now.
ham,"Hey, are we meeting at 7 PM?"
ham,Let's have lunch tomorrow.
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
ham,"Hey, are we meeting at 7 PM?"
ham,Thanks for your help!
ham,Let's have lunch tomorrow.
ham,Let's have lunch tomorrow.
ham,Don't forget the meeting at 7 PM.
ham,I'll call you after work.
ham,Thanks for your help!
ham,"Hey, are we meeting at 5 PM?"
ham,Happy birthday! Have a great day.
ham,Please review the attached document.
ham,Happy birthday! Have a great day.
ham,Please review the attached document.
spam,Exclusive deal ends today. Click here!
ham,Please review the attached document.
ham,Don't forget the meeting at 5 PM.
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
ham,Thanks for your help!
spam,Limited offer! Buy now and save 80%.
ham,Your appointment is confirmed for Wednesday.
ham,Your appointment is confirmed for Thursday.
ham,Your appointment is confirmed for Friday.
spam,FREE iPhone waiting for you. Claim today!
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Please review the attached document.
ham,Don't forget the meeting at 2 PM.
ham,Happy birthday! Have a great day.
ham,Please review the attached document.
ham,Don't forget the meeting at 9 AM.
ham,Let's have lunch tomorrow.
spam,Win a vacation package absolutely FREE!
spam,Win a vacation package absolutely FREE!
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
ham,Your appointment is confirmed for Tuesday.
ham,Thanks for your help!
ham,Your appointment is confirmed for Monday.
ham,See you at the office.
ham,Thanks for your help!
ham,See you at the office.
ham,Can you send me the report?
spam,Earn money fast from home. Join now!
ham,I'll call you after work.
ham,"Hey, are we meeting at 10 AM?"
ham,Your appointment is confirmed for Tuesday.
ham,"Hey, are we meeting at 9 AM?"
spam,URGENT: Verify your account immediately.
ham,I'll call you after work.
spam,You have been selected for a reward. Visit now!
ham,Can you send me the report?
ham,Thanks for your help!
ham,See you at the office.
spam,You are our lucky winner! Redeem now.
ham,I'll call you after work.
spam,Win a vacation package absolutely FREE!
ham,Thanks for your help!
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Tuesday.
ham,Your appointment is confirmed for Thursday.
ham,Your appointment is confirmed for Friday.
ham,See you at the office.
ham,Happy birthday! Have a great day.
ham,Thanks for your help!
ham,Your appointment is confirmed for Thursday.
ham,Your appointment is confirmed for Wednesday.
spam,Limited offer! Buy now and save 70%.
ham,I'll call you after work.
spam,Congratulations! You won $100 cash. Click now!
spam,URGENT: Verify your account immediately.
ham,Can you send me the report?
spam,FREE iPhone waiting for you. Claim today!
spam,Congratulations! You won $500 cash. Click now!
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
ham,Thanks for your help!
ham,Don't forget the meeting at 7 PM.
spam,You have been selected for a reward. Visit now!
ham,See you at the office.
spam,Congratulations! You won $250 cash. Click now!
ham,Happy birthday! Have a great day.
spam,FREE iPhone waiting for you. Claim today!
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
spam,Limited offer! Buy now and save 30%.
ham,Don't forget the meeting at 9 AM.
ham,"Hey, are we meeting at 9 AM?"
ham,Let's have lunch tomorrow.
spam,Earn money fast from home. Join now!
spam,Limited offer! Buy now and save 60%.
ham,I'll call you after work.
ham,Your appointment is confirmed for Thursday.
ham,Your appointment is confirmed for Wednesday.
ham,Please review the attached document.
ham,Your appointment is confirmed for Friday.
spam,Exclusive deal ends today. Click here!
ham,I'll call you after work.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
ham,Don't forget the meeting at 10 AM.
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 10 AM.
ham,I'll call you after work.
ham,Don't forget the meeting at 9 AM.
ham,Thanks for your help!
ham,Your appointment is confirmed for Tuesday.
ham,Thanks for your help!
ham,Let's have lunch tomorrow.
spam,Exclusive deal ends today. Click here!
ham,Can you send me the report?
ham,"Hey, are we meeting at 7 PM?"
ham,Let's have lunch tomorrow.
ham,I'll call you after work.
ham,Don't forget the meeting at 5 PM.
spam,Limited offer! Buy now and save 30%.
spam,Win a vacation package absolutely FREE!
ham,See you at the office.
ham,Can you send me the report?
spam,Earn money fast from home. Join now!
spam,Congratulations! You won $10000 cash. Click now!
spam,Win a vacation package absolutely FREE!
ham,"Hey, are we meeting at 7 PM?"
spam,Congratulations! You won $500 cash. Click now!
ham,See you at the office.
ham,Don't forget the meeting at 5 PM.
ham,Your appointment is confirmed for Wednesday.
spam,Earn money fast from home. Join now!
ham,"Hey, are we meeting at 10 AM?"
ham,Let's have lunch tomorrow.
ham,Don't forget the meeting at 7 PM.
spam,FREE iPhone waiting for you. Claim today!
ham,Don't forget the meeting at 9 AM.
ham,Don't forget the meeting at 10 AM.
ham,"Hey, are we meeting at 9 AM?"
spam,URGENT: Verify your account immediately.
ham,"Hey, are we meeting at 7 PM?"
ham,Don't forget the meeting at 5 PM.
spam,You are our lucky winner! Redeem now.
ham,I'll call you after work.
spam,Limited offer! Buy now and save 40%.
spam,Limited offer! Buy now and save 80%.
ham,See you at the office.
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
ham,I'll call you after work.
spam,You are our lucky winner! Redeem now.
ham,Your appointment is confirmed for Thursday.
ham,Can you send me the report?
spam,You are our lucky winner! Redeem now.
ham,Can you send me the report?
ham,See you at the office.
spam,URGENT: Verify your account immediately.
spam,Congratulations! You won $5000 cash. Click now!
ham,Thanks for your help!
ham,Don't forget the meeting at 2 PM.
spam,URGENT: Verify your account immediately.
spam,You are our lucky winner! Redeem now.
ham,Your appointment is confirmed for Monday.
ham,"Hey, are we meeting at 10 AM?"
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
spam,URGENT: Verify your account immediately.
ham,Thanks for your help!
ham,Let's have lunch tomorrow.
ham,Let's have lunch tomorrow.
spam,Exclusive deal ends today. Click here!
spam,You are our lucky winner! Redeem now.
ham,See you at the office.
spam,You are our lucky winner! Redeem now.
ham,I'll call you after work.
ham,"Hey, are we meeting at 5 PM?"
spam,URGENT: Verify your account immediately.
ham,I'll call you after work.
ham,Happy birthday! Have a great day.
ham,Let's have lunch tomorrow.
spam,Congratulations! You won $5000 cash. Click now!
ham,Please review the attached document.
ham,See you at the office.
ham,Let's have lunch tomorrow.
ham,Don't forget the meeting at 2 PM.
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
ham,"Hey, are we meeting at 9 AM?"
ham,I'll call you after work.
spam,Congratulations! You won $10000 cash. Click now!
ham,I'll call you after work.
ham,I'll call you after work.
ham,"Hey, are we meeting at 7 PM?"
ham,Your appointment is confirmed for Monday.
spam,Congratulations! You won $10000 cash. Click now!
ham,"Hey, are we meeting at 5 PM?"
spam,Congratulations! You won $1000 cash. Click now!
spam,Congratulations! You won $1000 cash. Click now!
ham,I'll call you after work.
ham,Thanks for your help!
ham,Please review the attached document.
ham,"Hey, are we meeting at 9 AM?"
ham,Your appointment is confirmed for Friday.
ham,See you at the office.
ham,See you at the office.
spam,Congratulations! You won $500 cash. Click now!
ham,Can you send me the report?
spam,Exclusive deal ends today. Click here!
ham,Please review the attached document.
ham,I'll call you after work.
ham,See you at the office.
spam,URGENT: Verify your account immediately.
ham,Let's have lunch tomorrow.
spam,FREE iPhone waiting for you. Claim today!
ham,See you at the office.
ham,"Hey, are we meeting at 9 AM?"
ham,Thanks for your help!
ham,Don't forget the meeting at 2 PM.
spam,You have been selected for a reward. Visit now!
spam,Limited offer! Buy now and save 50%.
ham,Thanks for your help!
ham,Don't forget the meeting at 5 PM.
ham,Thanks for your help!
ham,Can you send me the report?
ham,I'll call you after work.
ham,Let's have lunch tomorrow.
ham,I'll call you after work.
ham,"Hey, are we meeting at 5 PM?"
ham,Can you send me the report?
ham,Please review the attached document.
ham,Thanks for your help!
ham,Don't forget the meeting at 9 AM.
ham,"Hey, are we meeting at 9 AM?"
spam,Claim your lottery prize of $10000.
spam,Exclusive deal ends today. Click here!
ham,Thanks for your help!
spam,Congratulations! You won $250 cash. Click now!
ham,"Hey, are we meeting at 2 PM?"
ham,Thanks for your help!
ham,Don't forget the meeting at 7 PM.
ham,Don't forget the meeting at 5 PM.
ham,I'll call you after work.
ham,Thanks for your help!
ham,Thanks for your help!
ham,Please review the attached document.
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Friday.
ham,Can you send me the report?
ham,Your appointment is confirmed for Monday.
ham,"Hey, are we meeting at 9 AM?"
ham,Please review the attached document.
ham,I'll call you after work.
ham,I'll call you after work.
ham,I'll call you after work.
ham,Don't forget the meeting at 2 PM.
ham,Please review the attached document.
spam,Claim your lottery prize of $5000.
ham,See you at the office.
spam,Win a vacation package absolutely FREE!
spam,FREE iPhone waiting for you. Claim today!
spam,Claim your lottery prize of $100.
ham,Can you send me the report?
ham,Thanks for your help!
ham,Please review the attached document.
ham,See you at the office.
spam,Congratulations! You won $5000 cash. Click now!
ham,Let's have lunch tomorrow.
ham,Can you send me the report?
ham,Let's have lunch tomorrow.
ham,I'll call you after work.
spam,Win a vacation package absolutely FREE!
spam,Win a vacation package absolutely FREE!
ham,Please review the attached document.
ham,"Hey, are we meeting at 7 PM?"
ham,Can you send me the report?
ham,Thanks for your help!
spam,Claim your lottery prize of $250.
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
ham,I'll call you after work.
spam,FREE iPhone waiting for you. Claim today!
ham,Don't forget the meeting at 10 AM.
ham,I'll call you after work.
ham,Please review the attached document.
spam,You have been selected for a reward. Visit now!
ham,Thanks for your help!
ham,"Hey, are we meeting at 10 AM?"
ham,Let's have lunch tomorrow.
spam,FREE iPhone waiting for you. Claim today!
ham,"Hey, are we meeting at 10 AM?"
ham,Don't forget the meeting at 5 PM.
ham,See you at the office.
ham,Happy birthday! Have a great day.
ham,Thanks for your help!
ham,"Hey, are we meeting at 5 PM?"
ham,Happy birthday! Have a great day.
spam,URGENT: Verify your account immediately.
ham,I'll call you after work.
ham,Please review the attached document.
ham,Don't forget the meeting at 7 PM.
ham,Can you send me the report?
ham,Thanks for your help!
ham,Please review the attached document.
ham,I'll call you after work.
ham,Your appointment is confirmed for Monday.
spam,Limited offer! Buy now and save 70%.
ham,"Hey, are we meeting at 5 PM?"
ham,Please review the attached document.
spam,Exclusive deal ends today. Click here!
ham,"Hey, are we meeting at 10 AM?"
ham,Thanks for your help!
ham,Can you send me the report?
spam,You are our lucky winner! Redeem now.
ham,"Hey, are we meeting at 5 PM?"
spam,Congratulations! You won $5000 cash. Click now!
ham,Let's have lunch tomorrow.
ham,Don't forget the meeting at 2 PM.
spam,Claim your lottery prize of $1000.
ham,Thanks for your help!
ham,Please review the attached document.
ham,Let's have lunch tomorrow.
ham,Let's have lunch tomorrow.
ham,See you at the office.
ham,"Hey, are we meeting at 7 PM?"
ham,Let's have lunch tomorrow.
spam,Earn money fast from home. Join now!
ham,Can you send me the report?
ham,Please review the attached document.
ham,Your appointment is confirmed for Monday.
spam,Win a vacation package absolutely FREE!
ham,"Hey, are we meeting at 9 AM?"
spam,Limited offer! Buy now and save 40%.
spam,Limited offer! Buy now and save 60%.
ham,See you at the office.
ham,Your appointment is confirmed for Monday.
ham,I'll call you after work.
ham,I'll call you after work.
ham,Thanks for your help!
ham,Please review the attached document.
ham,Thanks for your help!
ham,Thanks for your help!
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Monday.
ham,Let's have lunch tomorrow.
ham,Please review the attached document.
ham,Please review the attached document.
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
ham,Your appointment is confirmed for Thursday.
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
spam,Earn money fast from home. Join now!
ham,Let's have lunch tomorrow.
spam,Claim your lottery prize of $500.
ham,Let's have lunch tomorrow.
ham,Can you send me the report?
spam,You have been selected for a reward. Visit now!
ham,Let's have lunch tomorrow.
ham,See you at the office.
ham,Please review the attached document.
ham,Happy birthday! Have a great day.
spam,Earn money fast from home. Join now!
ham,I'll call you after work.
ham,Thanks for your help!
ham,Please review the attached document.
ham,Can you send me the report?
ham,Can you send me the report?
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Wednesday.
spam,FREE iPhone waiting for you. Claim today!
ham,Please review the attached document.
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Wednesday.
ham,Thanks for your help!
ham,I'll call you after work.
ham,See you at the office.
spam,Win a vacation package absolutely FREE!
ham,Happy birthday! Have a great day.
ham,Thanks for your help!
ham,Don't forget the meeting at 7 PM.
ham,Don't forget the meeting at 7 PM.
ham,Don't forget the meeting at 9 AM.
ham,Your appointment is confirmed for Friday.
ham,See you at the office.
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
ham,Please review the attached document.
ham,Can you send me the report?
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
ham,Thanks for your help!
ham,Thanks for your help!
spam,Congratulations! You won $100 cash. Click now!
spam,Limited offer! Buy now and save 30%.
spam,Earn money fast from home. Join now!
ham,I'll call you after work.
ham,Don't forget the meeting at 7 PM.
ham,I'll call you after work.
spam,URGENT: Verify your account immediately.
ham,I'll call you after work.
ham,Can you send me the report?
ham,Can you send me the report?
ham,"Hey, are we meeting at 5 PM?"
ham,Thanks for your help!
ham,Please review the attached document.
ham,I'll call you after work.
spam,Congratulations! You won $1000 cash. Click now!
ham,"Hey, are we meeting at 2 PM?"
ham,Don't forget the meeting at 5 PM.
ham,Your appointment is confirmed for Monday.
ham,Please review the attached document.
spam,Congratulations! You won $10000 cash. Click now!
ham,Let's have lunch tomorrow.
ham,Can you send me the report?
ham,Thanks for your help!
ham,Don't forget the meeting at 2 PM.
ham,Thanks for your help!
ham,Thanks for your help!
ham,Can you send me the report?
spam,Earn money fast from home. Join now!
ham,Please review the attached document.
ham,"Hey, are we meeting at 7 PM?"
ham,Thanks for your help!
ham,Don't forget the meeting at 9 AM.
ham,See you at the office.
ham,Your appointment is confirmed for Thursday.
spam,Exclusive deal ends today. Click here!
ham,Please review the attached document.
ham,"Hey, are we meeting at 9 AM?"
ham,Your appointment is confirmed for Friday.
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
ham,Don't forget the meeting at 2 PM.
ham,See you at the office.
ham,I'll call you after work.
ham,I'll call you after work.
ham,Don't forget the meeting at 10 AM.
spam,Earn money fast from home. Join now!
spam,You are our lucky winner! Redeem now.
ham,Happy birthday! Have a great day.
ham,See you at the office.
ham,See you at the office.
ham,Your appointment is confirmed for Tuesday.
spam,Earn money fast from home. Join now!
ham,See you at the office.
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
ham,"Hey, are we meeting at 7 PM?"
ham,"Hey, are we meeting at 9 AM?"
spam,Win a vacation package absolutely FREE!
ham,See you at the office.
ham,Let's have lunch tomorrow.
ham,Thanks for your help!
ham,Let's have lunch tomorrow.
spam,Earn money fast from home. Join now!
spam,URGENT: Verify your account immediately.
ham,Happy birthday! Have a great day.
ham,Thanks for your help!
ham,"Hey, are we meeting at 2 PM?"
ham,"Hey, are we meeting at 9 AM?"
ham,"Hey, are we meeting at 7 PM?"
ham,I'll call you after work.
spam,FREE iPhone waiting for you. Claim today!
ham,Can you send me the report?
ham,Happy birthday! Have a great day.
spam,FREE iPhone waiting for you. Claim today!
ham,"Hey, are we meeting at 9 AM?"
ham,I'll call you after work.
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 7 PM.
spam,Claim your lottery prize of $500.
ham,Let's have lunch tomorrow.
ham,I'll call you after work.
ham,See you at the office.
ham,I'll call you after work.
spam,Win a vacation package absolutely FREE!
ham,Thanks for your help!
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
ham,Can you send me the report?
ham,"Hey, are we meeting at 5 PM?"
ham,Please review the attached document.
ham,Don't forget the meeting at 7 PM.
ham,Let's have lunch tomorrow.
ham,Thanks for your help!
ham,Can you send me the report?
ham,Happy birthday! Have a great day.
ham,"Hey, are we meeting at 5 PM?"
ham,"Hey, are we meeting at 5 PM?"
ham,Your appointment is confirmed for Monday.
ham,Please review the attached document.
ham,"Hey, are we meeting at 7 PM?"
ham,Your appointment is confirmed for Monday.
spam,URGENT: Verify your account immediately.
ham,Don't forget the meeting at 9 AM.
spam,FREE iPhone waiting for you. Claim today!
ham,Please review the attached document.
ham,"Hey, are we meeting at 10 AM?"
ham,See you at the office.
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 2 PM.
ham,Let's have lunch tomorrow.
ham,I'll call you after work.
ham,Your appointment is confirmed for Wednesday.
ham,"Hey, are we meeting at 9 AM?"
ham,"Hey, are we meeting at 9 AM?"
spam,You have been selected for a reward. Visit now!
ham,Your appointment is confirmed for Wednesday.
ham,Don't forget the meeting at 2 PM.
ham,"Hey, are we meeting at 5 PM?"
ham,Can you send me the report?
ham,"Hey, are we meeting at 2 PM?"
ham,"Hey, are we meeting at 10 AM?"
spam,Claim your lottery prize of $500.
ham,Let's have lunch tomorrow.
ham,Don't forget the meeting at 9 AM.
ham,Happy birthday! Have a great day.
ham,Thanks for your help!
spam,Earn money fast from home. Join now!
ham,I'll call you after work.
ham,Don't forget the meeting at 10 AM.
ham,Can you send me the report?
ham,"Hey, are we meeting at 2 PM?"
spam,Congratulations! You won $1000 cash. Click now!
ham,Don't forget the meeting at 9 AM.
ham,Please review the attached document.
spam,Claim your lottery prize of $10000.
ham,"Hey, are we meeting at 10 AM?"
ham,Happy birthday! Have a great day.
ham,Let's have lunch tomorrow.
ham,Your appointment is confirmed for Monday.
spam,Exclusive deal ends today. Click here!
ham,Happy birthday! Have a great day.
spam,Limited offer! Buy now and save 50%.
ham,I'll call you after work.
ham,Your appointment is confirmed for Tuesday.
ham,Happy birthday! Have a great day.
ham,Let's have lunch tomorrow.
spam,Limited offer! Buy now and save 70%.
ham,Happy birthday! Have a great day.
ham,I'll call you after work.
ham,"Hey, are we meeting at 7 PM?"
ham,Please review the attached document.
ham,Thanks for your help!
ham,Can you send me the report?
ham,I'll call you after work.
ham,Can you send me the report?
ham,Let's have lunch tomorrow.
ham,Don't forget the meeting at 7 PM.
ham,Don't forget the meeting at 10 AM.
spam,You are our lucky winner! Redeem now.
spam,Congratulations! You won $250 cash. Click now!
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Tuesday.
spam,Exclusive deal ends today. Click here!
ham,Happy birthday! Have a great day.
spam,Win a vacation package absolutely FREE!
ham,Thanks for your help!
spam,Limited offer! Buy now and save 80%.
ham,Happy birthday! Have a great day.
ham,Thanks for your help!
ham,See you at the office.
ham,Please review the attached document.
ham,Can you send me the report?
ham,Thanks for your help!
ham,Don't forget the meeting at 5 PM.
spam,FREE iPhone waiting for you. Claim today!
ham,"Hey, are we meeting at 2 PM?"
ham,Don't forget the meeting at 10 AM.
ham,Please review the attached document.
ham,Don't forget the meeting at 5 PM.
ham,Let's have lunch tomorrow.
ham,I'll call you after work.
spam,Exclusive deal ends today. Click here!
spam,Earn money fast from home. Join now!
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
spam,URGENT: Verify your account immediately.
ham,Happy birthday! Have a great day.
spam,Win a vacation package absolutely FREE!
ham,"Hey, are we meeting at 10 AM?"
spam,You have been selected for a reward. Visit now!
ham,Happy birthday! Have a great day.
spam,Exclusive deal ends today. Click here!
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
ham,Please review the attached document.
ham,Please review the attached document.
ham,"Hey, are we meeting at 2 PM?"
ham,See you at the office.
ham,Don't forget the meeting at 9 AM.
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 9 AM.
ham,I'll call you after work.
ham,Don't forget the meeting at 9 AM.
ham,Thanks for your help!
ham,"Hey, are we meeting at 2 PM?"
ham,Thanks for your help!
ham,Please review the attached document.
ham,Can you send me the report?
ham,Thanks for your help!
ham,Your appointment is confirmed for Thursday.
ham,"Hey, are we meeting at 5 PM?"
ham,Happy birthday! Have a great day.
ham,Please review the attached document.
spam,You are our lucky winner! Redeem now.
ham,"Hey, are we meeting at 5 PM?"
ham,Can you send me the report?
ham,Can you send me the report?
ham,Let's have lunch tomorrow.
spam,You have been selected for a reward. Visit now!
ham,Please review the attached document.
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Let's have lunch tomorrow.
ham,Thanks for your help!
ham,Don't forget the meeting at 7 PM.
ham,Please review the attached document.
ham,I'll call you after work.
ham,Let's have lunch tomorrow.
ham,Can you send me the report?
ham,Happy birthday! Have a great day.
ham,Can you send me the report?
ham,Can you send me the report?
spam,Win a vacation package absolutely FREE!
ham,"Hey, are we meeting at 2 PM?"
ham,See you at the office.
ham,See you at the office.
ham,Let's have lunch tomorrow.
ham,Can you send me the report?
ham,Let's have lunch tomorrow.
ham,Don't forget the meeting at 7 PM.
ham,I'll call you after work.
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Friday.
ham,"Hey, are we meeting at 7 PM?"
ham,Don't forget the meeting at 2 PM.
spam,Win a vacation package absolutely FREE!
ham,Your appointment is confirmed for Friday.
ham,Let's have lunch tomorrow.
spam,You have been selected for a reward. Visit now!
ham,Let's have lunch tomorrow.
ham,Don't forget the meeting at 9 AM.
spam,FREE iPhone waiting for you. Claim today!
ham,Let's have lunch tomorrow.
spam,Limited offer! Buy now and save 30%.
ham,Your appointment is confirmed for Tuesday.
ham,"Hey, are we meeting at 5 PM?"
ham,See you at the office.
ham,"Hey, are we meeting at 9 AM?"
ham,I'll call you after work.
ham,Happy birthday! Have a great day.
spam,Earn money fast from home. Join now!
ham,Thanks for your help!
spam,Win a vacation package absolutely FREE!
ham,Happy birthday! Have a great day.
ham,Let's have lunch tomorrow.
spam,Exclusive deal ends today. Click here!
ham,"Hey, are we meeting at 7 PM?"
ham,Happy birthday! Have a great day.
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Tuesday.
spam,Congratulations! You won $100 cash. Click now!
ham,"Hey, are we meeting at 2 PM?"
ham,Thanks for your help!
ham,Your appointment is confirmed for Friday.
ham,"Hey, are we meeting at 9 AM?"
ham,See you at the office.
spam,Limited offer! Buy now and save 60%.
ham,Can you send me the report?
spam,URGENT: Verify your account immediately.
ham,I'll call you after work.
ham,I'll call you after work.
ham,Can you send me the report?
ham,Your appointment is confirmed for Tuesday.
ham,Please review the attached document.
ham,Happy birthday! Have a great day.
ham,Your appointment is confirmed for Wednesday.
ham,Your appointment is confirmed for Tuesday.
spam,Limited offer! Buy now and save 80%.
ham,See you at the office.
spam,Earn money fast from home. Join now!
spam,URGENT: Verify your account immediately.
ham,Can you send me the report?
spam,Claim your lottery prize of $1000.
ham,"Hey, are we meeting at 5 PM?"
spam,Congratulations! You won $5000 cash. Click now!
spam,Limited offer! Buy now and save 70%.
ham,I'll call you after work.
ham,Can you send me the report?
spam,Exclusive deal ends today. Click here!
ham,Your appointment is confirmed for Tuesday.
ham,Thanks for your help!
ham,See you at the office.
ham,Let's have lunch tomorrow.
spam,Exclusive deal ends today. Click here!
spam,You have been selected for a reward. Visit now!
spam,Limited offer! Buy now and save 70%.
spam,FREE iPhone waiting for you. Claim today!
ham,Happy birthday! Have a great day.
ham,Don't forget the meeting at 10 AM.
spam,Win a vacation package absolutely FREE!
ham,Don't forget the meeting at 2 PM.
ham,"Hey, are we meeting at 5 PM?"
ham,See you at the office.
ham,I'll call you after work.
ham,See you at the office.
ham,"Hey, are we meeting at 5 PM?"
ham,Thanks for your help!
ham,Your appointment is confirmed for Monday.
ham,I'll call you after work.
spam,Congratulations! You won $5000 cash. Click now!
ham,Can you send me the report?
ham,Please review the attached document.
ham,See you at the office.
ham,Don't forget the meeting at 9 AM.
ham,I'll call you after work.
ham,Let's have lunch tomorrow.
ham,Your appointment is confirmed for Thursday.
ham,Don't forget the meeting at 9 AM.
ham,Don't forget the meeting at 10 AM.
ham,Thanks for your help!
ham,"Hey, are we meeting at 5 PM?"
ham,"Hey, are we meeting at 2 PM?"
ham,Happy birthday! Have a great day.
ham,See you at the office.
ham,I'll call you after work.
spam,You have been selected for a reward. Visit now!
ham,Please review the attached document.
ham,Don't forget the meeting at 5 PM.
spam,Earn money fast from home. Join now!
spam,Claim your lottery prize of $1000.
ham,Don't forget the meeting at 10 AM.
ham,Please review the attached document.
ham,Don't forget the meeting at 7 PM.
ham,Thanks for your help!
ham,Can you send me the report?
spam,You are our lucky winner! Redeem now.
ham,Your appointment is confirmed for Tuesday.
spam,Earn money fast from home. Join now!
ham,Your appointment is confirmed for Tuesday.
spam,Congratulations! You won $250 cash. Click now!
ham,Your appointment is confirmed for Wednesday.
ham,Please review the attached document.
ham,See you at the office.
spam,Congratulations! You won $100 cash. Click now!
ham,Thanks for your help!
ham,Thanks for your help!
ham,Don't forget the meeting at 5 PM.
ham,Let's have lunch tomorrow.
ham,Please review the attached document.
ham,"Hey, are we meeting at 2 PM?"
spam,Claim your lottery prize of $250.
ham,Can you send me the report?
spam,Claim your lottery prize of $500.
ham,Happy birthday! Have a great day.
spam,You are our lucky winner! Redeem now.
spam,Claim your lottery prize of $250.
spam,Win a vacation package absolutely FREE!
ham,Happy birthday! Have a great day.
spam,Earn money fast from home. Join now!
ham,Can you send me the report?
ham,I'll call you after work.
ham,Thanks for your help!
ham,Your appointment is confirmed for Thursday.
ham,Let's have lunch tomorrow.
